filename|entry_date|entry_timestamp|book|chapter|verse
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:05:15|Wed 12 Aug 2015 00:05:15|Hebrews|9|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:05:17|Wed 12 Aug 2015 00:05:17|Hebrews|9|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:08:52|Wed 12 Aug 2015 00:08:52|Ephesians|1|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:08:58|Wed 12 Aug 2015 00:08:58|Ephesians|1|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:09:09|Wed 12 Aug 2015 00:09:09|Ephesians|1|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:10|Wed 12 Aug 2015 00:12:10|Hebrews|10|1
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:27|Wed 12 Aug 2015 00:12:27|Ephesians|2|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:39|Wed 12 Aug 2015 00:12:39|Ephesians|2|13
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:43|Wed 12 Aug 2015 00:12:43|Ephesians|2|13
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:48|Wed 12 Aug 2015 00:12:48|Ephesians|2|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:49|Wed 12 Aug 2015 00:12:49|Ephesians|2|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:50|Wed 12 Aug 2015 00:12:50|Ephesians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:52|Wed 12 Aug 2015 00:12:52|Ephesians|2|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:53|Wed 12 Aug 2015 00:12:53|Ephesians|2|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:54|Wed 12 Aug 2015 00:12:54|Ephesians|2|19
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:12:58|Wed 12 Aug 2015 00:12:58|Ephesians|2|19
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:13:02|Wed 12 Aug 2015 00:13:02|Ephesians|4|4
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:13:06|Wed 12 Aug 2015 00:13:06|Colossians|1|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:13:08|Wed 12 Aug 2015 00:13:08|Colossians|1|24
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:14:44|Wed 12 Aug 2015 00:14:44|Colossians|2|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:14:53|Wed 12 Aug 2015 00:14:53|Colossians|2|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:00|Wed 12 Aug 2015 00:15:00|Colossians|2|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:01|Wed 12 Aug 2015 00:15:01|Colossians|2|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:07|Wed 12 Aug 2015 00:15:07|Colossians|2|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:10|Wed 12 Aug 2015 00:15:10|Colossians|2|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:15|Wed 12 Aug 2015 00:15:15|Colossians|2|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:15:39|Wed 12 Aug 2015 00:15:39|Colossians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:20:14|Wed 12 Aug 2015 00:20:14|Colossians|2|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:20:17|Wed 12 Aug 2015 00:20:17|Colossians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:21:12|Wed 12 Aug 2015 00:21:12|Colossians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:21:15|Wed 12 Aug 2015 00:21:15|Colossians|2|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:21:16|Wed 12 Aug 2015 00:21:16|Colossians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:24:32|Wed 12 Aug 2015 00:24:32|Colossians|2|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:24:40|Wed 12 Aug 2015 00:24:40|Colossians|2|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:26:16|Wed 12 Aug 2015 00:26:16|Hebrews|3|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:26:21|Wed 12 Aug 2015 00:26:21|Hebrews|3|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:26:25|Wed 12 Aug 2015 00:26:25|Hebrews|3|13
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:26:31|Wed 12 Aug 2015 00:26:31|Hebrews|4|1
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:26:38|Wed 12 Aug 2015 00:26:38|Romans|8|28
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:27:10|Wed 12 Aug 2015 00:27:10|1Thessalonians|5|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:29:15|Wed 12 Aug 2015 00:29:15|1Corinthians|5|1
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:29:26|Wed 12 Aug 2015 00:29:26|1Corinthians|5|2
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:29:35|Wed 12 Aug 2015 00:29:35|1Corinthians|5|2
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:29:35|Wed 12 Aug 2015 00:29:35|1Corinthians|5|2
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:29:54|Wed 12 Aug 2015 00:29:54|1Corinthians|5|3
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:30:01|Wed 12 Aug 2015 00:30:01|1Corinthians|5|3
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:14|Wed 12 Aug 2015 00:31:14|1Corinthians|5|2
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:20|Wed 12 Aug 2015 00:31:20|1Corinthians|5|3
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:30|Wed 12 Aug 2015 00:31:30|1Corinthians|5|4
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:34|Wed 12 Aug 2015 00:31:34|1Corinthians|5|4
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:40|Wed 12 Aug 2015 00:31:40|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:42|Wed 12 Aug 2015 00:31:42|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:53|Wed 12 Aug 2015 00:31:53|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:31:56|Wed 12 Aug 2015 00:31:56|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:33:16|Wed 12 Aug 2015 00:33:16|1Corinthians|5|6
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:00|Wed 12 Aug 2015 00:34:00|2Thessalonians|3|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:04|Wed 12 Aug 2015 00:34:04|2Thessalonians|3|15
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:10|Wed 12 Aug 2015 00:34:10|2Thessalonians|3|14
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:10|Wed 12 Aug 2015 00:34:10|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:14|Wed 12 Aug 2015 00:34:14|1Corinthians|5|6
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:20|Wed 12 Aug 2015 00:34:20|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:34:25|Wed 12 Aug 2015 00:34:25|1Corinthians|5|5
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:35:41|Wed 12 Aug 2015 00:35:41|1Corinthians|5|6
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:35:57|Wed 12 Aug 2015 00:35:57|1Corinthians|5|7
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:36:13|Wed 12 Aug 2015 00:36:13|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:37:20|Wed 12 Aug 2015 00:37:20|Romans|16|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:37:29|Wed 12 Aug 2015 00:37:29|Romans|16|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:39:25|Wed 12 Aug 2015 00:39:25|2John|1|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:42:44|Wed 12 Aug 2015 00:42:44|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:02|Wed 12 Aug 2015 00:43:02|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:11|Wed 12 Aug 2015 00:43:11|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:21|Wed 12 Aug 2015 00:43:21|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:25|Wed 12 Aug 2015 00:43:25|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:27|Wed 12 Aug 2015 00:43:27|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:32|Wed 12 Aug 2015 00:43:32|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:43:37|Wed 12 Aug 2015 00:43:37|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:22|Wed 12 Aug 2015 00:46:22|1Corinthians|5|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:23|Wed 12 Aug 2015 00:46:23|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:24|Wed 12 Aug 2015 00:46:24|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:26|Wed 12 Aug 2015 00:46:26|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:27|Wed 12 Aug 2015 00:46:27|1Corinthians|5|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:28|Wed 12 Aug 2015 00:46:28|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:31|Wed 12 Aug 2015 00:46:31|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:31|Wed 12 Aug 2015 00:46:31|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:33|Wed 12 Aug 2015 00:46:33|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:34|Wed 12 Aug 2015 00:46:34|1Corinthians|5|8
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:34|Wed 12 Aug 2015 00:46:34|1Corinthians|5|9
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:36|Wed 12 Aug 2015 00:46:36|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:37|Wed 12 Aug 2015 00:46:37|1Corinthians|5|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:46:39|Wed 12 Aug 2015 00:46:39|1Corinthians|5|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:50:11|Wed 12 Aug 2015 00:50:11|Philippians|2|19
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:50:26|Wed 12 Aug 2015 00:50:26|Philippians|2|20
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:53:13|Wed 12 Aug 2015 00:53:13|Philippians|2|21
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:53:29|Wed 12 Aug 2015 00:53:29|1Corinthians|5|10
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:53:30|Wed 12 Aug 2015 00:53:30|1Corinthians|5|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:53:32|Wed 12 Aug 2015 00:53:32|1Corinthians|5|11
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:53:55|Wed 12 Aug 2015 00:53:55|1Corinthians|5|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:54:37|Wed 12 Aug 2015 00:54:37|1Corinthians|5|12
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:55:44|Wed 12 Aug 2015 00:55:44|1Corinthians|5|13
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:56:45|Wed 12 Aug 2015 00:56:45|1Corinthians|10|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:20|Wed 12 Aug 2015 00:58:20|Matthew|26|2
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:25|Wed 12 Aug 2015 00:58:25|Matthew|26|3
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:26|Wed 12 Aug 2015 00:58:26|Matthew|26|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:27|Wed 12 Aug 2015 00:58:27|Matthew|26|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:29|Wed 12 Aug 2015 00:58:29|Matthew|26|18
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:31|Wed 12 Aug 2015 00:58:31|Matthew|26|19
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:33|Wed 12 Aug 2015 00:58:33|Matthew|26|19
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:37|Wed 12 Aug 2015 00:58:37|Matthew|26|20
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:40|Wed 12 Aug 2015 00:58:40|Matthew|26|21
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:45|Wed 12 Aug 2015 00:58:45|Matthew|26|22
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:58:49|Wed 12 Aug 2015 00:58:49|Matthew|26|26
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:19|Wed 12 Aug 2015 00:59:19|1Corinthians|10|16
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:21|Wed 12 Aug 2015 00:59:21|1Corinthians|10|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:30|Wed 12 Aug 2015 00:59:30|1Corinthians|10|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:30|Wed 12 Aug 2015 00:59:30|1Corinthians|10|17
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:57|Wed 12 Aug 2015 00:59:57|Matthew|26|26
BDA 2015 8 12.txt|Wed 12 Aug 2015 00:59:58|Wed 12 Aug 2015 00:59:58|Matthew|26|27
BDA 2015 8 12.txt|Wed 12 Aug 2015 01:00:00|Wed 12 Aug 2015 01:00:00|Matthew|26|27
